new_id,timestamp,location,price,loyaltynum
0,01/06/2014,Brew've Been Served,4.17,L2247
1,01/06/2014,Brew've Been Served,9.6,L9406
2,01/06/2014,Hallowed Grounds,16.53,L8328
3,01/06/2014,Coffee Shack,11.51,L6417
4,01/06/2014,Hallowed Grounds,12.93,L1107
5,01/06/2014,Brew've Been Served,4.27,L4034
6,01/06/2014,Brew've Been Served,11.2,L6110
7,01/06/2014,Brew've Been Served,15.39,L2343
8,01/06/2014,Abila Zacharo,26.93,L9018
9,01/06/2014,Hippokampos,34.03,L6267
10,01/06/2014,Kalami Kafenion,8.64,L4034
11,01/06/2014,Katerina�s Caf�,33.54,L6110
12,01/06/2014,Hippokampos,36.54,L1107
13,01/06/2014,Ouzeri Elian,20.74,L2247
14,01/06/2014,Kalami Kafenion,13.08,L6417
15,01/06/2014,Hippokampos,38.25,L2343
16,01/06/2014,Hippokampos,30.88,L9406
17,01/06/2014,Kalami Kafenion,27.4,L8328
18,01/06/2014,Katerina�s Caf�,38.65,L6110
19,01/06/2014,Katerina�s Caf�,26.46,L8328
20,01/06/2014,Frydos Autosupply n' More,80.85,L2343
21,01/06/2014,Frydos Autosupply n' More,175.87,L2247
22,01/06/2014,Katerina�s Caf�,28.0,L6267
23,01/06/2014,Hippokampos,24.41,L6417
24,01/06/2014,Frydos Autosupply n' More,89.3,L4034
25,01/06/2014,Katerina�s Caf�,26.51,L9406
26,01/07/2014,Brew've Been Served,12.74,L2247
27,01/07/2014,Hallowed Grounds,8.91,L8328
28,01/07/2014,Coffee Shack,16.63,L6417
29,01/07/2014,Brew've Been Served,4.39,L4034
30,01/07/2014,Brew've Been Served,11.91,L9406
31,01/07/2014,Hallowed Grounds,8.42,L1107
32,01/07/2014,Coffee Cameleon,12.44,L9018
33,01/07/2014,Brew've Been Served,17.4,L2343
34,01/07/2014,Hallowed Grounds,10.33,L6267
35,01/07/2014,Brew've Been Served,15.66,L6110
36,01/07/2014,Kalami Kafenion,11.64,L4034
37,01/07/2014,Ouzeri Elian,28.37,L9406
38,01/07/2014,Ouzeri Elian,17.71,L2247
39,01/07/2014,Abila Zacharo,32.4,L9018
40,01/07/2014,Gelatogalore,36.5,L1107
41,01/07/2014,Ouzeri Elian,21.85,L6110
42,01/07/2014,Katerina�s Caf�,37.44,L2343
43,01/07/2014,Gelatogalore,15.4,L6267
44,01/07/2014,Hippokampos,37.57,L8328
45,01/07/2014,Albert's Fine Clothing,78.91,L6417
46,01/07/2014,Katerina�s Caf�,31.6,L6110
47,01/07/2014,Katerina�s Caf�,25.02,L2343
48,01/07/2014,Guy's Gyros,23.12,L2247
49,01/07/2014,Katerina�s Caf�,25.54,L6267
50,01/07/2014,Ouzeri Elian,20.53,L1107
51,01/08/2014,Hallowed Grounds,5.85,L8328
52,01/08/2014,Brew've Been Served,3.09,L9406
53,01/08/2014,Hallowed Grounds,3.9,L1107
54,01/08/2014,Coffee Shack,13.13,L6417
55,01/08/2014,Brew've Been Served,14.88,L2247
56,01/08/2014,Brew've Been Served,8.4,L4034
57,01/08/2014,Brew've Been Served,3.92,L2343
58,01/08/2014,Hallowed Grounds,11.63,L6267
59,01/08/2014,Brew've Been Served,11.48,L6110
60,01/08/2014,Coffee Cameleon,16.17,L9018
61,01/08/2014,Abila Zacharo,22.13,L4034
62,01/08/2014,Gelatogalore,32.79,L6110
63,01/08/2014,Kalami Kafenion,18.18,L6267
64,01/08/2014,Kalami Kafenion,22.49,L2343
65,01/08/2014,Ouzeri Elian,24.92,L2247
66,01/08/2014,Abila Zacharo,28.25,L1107
67,01/08/2014,Gelatogalore,22.27,L9018
68,01/08/2014,Kalami Kafenion,34.98,L6417
69,01/08/2014,Gelatogalore,39.94,L9406
70,01/08/2014,Kalami Kafenion,31.43,L8328
71,01/08/2014,Katerina�s Caf�,34.25,L4034
72,01/08/2014,Katerina�s Caf�,13.83,L6110
73,01/08/2014,Frydos Autosupply n' More,214.07,L9018
74,01/08/2014,Frydos Autosupply n' More,268.89,L6267
75,01/08/2014,Hippokampos,16.75,L6417
76,01/08/2014,Katerina�s Caf�,16.93,L2343
77,01/09/2014,Hallowed Grounds,15.24,L8328
78,01/09/2014,Coffee Shack,5.01,L6417
79,01/09/2014,Brew've Been Served,18.25,L2343
80,01/09/2014,Hallowed Grounds,16.72,L6267
81,01/09/2014,Coffee Cameleon,4.88,L9018
82,01/09/2014,Hallowed Grounds,15.33,L1107
83,01/09/2014,Gelatogalore,19.2,L4034
84,01/09/2014,Hippokampos,27.47,L9018
85,01/09/2014,Gelatogalore,23.23,L6110
86,01/09/2014,Hippokampos,19.22,L2247
87,01/09/2014,Gelatogalore,24.68,L1107
88,01/09/2014,Kalami Kafenion,19.84,L9406
89,01/09/2014,Kalami Kafenion,10.94,L8328
90,01/09/2014,Kalami Kafenion,35.99,L6267
91,01/09/2014,Guy's Gyros,27.69,L2343
92,01/09/2014,Gelatogalore,36.75,L6417
93,01/09/2014,Katerina�s Caf�,35.92,L8328
94,01/09/2014,Katerina�s Caf�,26.6,L9406
95,01/09/2014,Katerina�s Caf�,30.97,L6267
96,01/09/2014,Katerina�s Caf�,29.82,L2343
97,01/09/2014,Albert's Fine Clothing,224.52,L6417
98,01/09/2014,Katerina�s Caf�,13.78,L4034
99,01/09/2014,Guy's Gyros,8.23,L2247
100,01/09/2014,Shoppers' Delight,258.43,L1107
101,01/10/2014,Hallowed Grounds,16.75,L8328
102,01/10/2014,Brew've Been Served,4.88,L9406
103,01/10/2014,Hallowed Grounds,17.63,L1107
104,01/10/2014,Coffee Cameleon,9.69,L9018
105,01/10/2014,Brew've Been Served,5.91,L2247
106,01/10/2014,Hallowed Grounds,9.34,L6267
107,01/10/2014,Brew've Been Served,14.36,L6110
108,01/10/2014,Katerina�s Caf�,21.22,L9018
109,01/10/2014,Abila Zacharo,31.34,L1107
110,01/10/2014,Kalami Kafenion,27.48,L4034
111,01/10/2014,Guy's Gyros,38.15,L6110
112,01/10/2014,Ouzeri Elian,24.74,L2247
113,01/10/2014,Guy's Gyros,16.34,L8328
114,01/10/2014,Abila Zacharo,9.32,L6267
115,01/10/2014,Gelatogalore,32.19,L2343
116,01/10/2014,Hippokampos,19.88,L6417
117,01/10/2014,Frydos Autosupply n' More,43.65,L2343
118,01/10/2014,Katerina�s Caf�,8.14,L6110
119,01/10/2014,Katerina�s Caf�,21.28,L4034
120,01/10/2014,Guy's Gyros,25.81,L2247
121,01/11/2014,Katerina�s Caf�,45.21,L9018
122,01/11/2014,Hippokampos,22.23,L6267
123,01/11/2014,Kalami Kafenion,35.66,L6417
124,01/11/2014,Shoppers' Delight,238.52,L9018
125,01/11/2014,General Grocer,78.02,L8328
126,01/11/2014,Katerina�s Caf�,20.71,L6267
127,01/11/2014,Guy's Gyros,36.2,L2247
128,01/11/2014,Katerina�s Caf�,25.76,L9406
129,01/11/2014,Katerina�s Caf�,52.45,L2343
130,01/11/2014,Frydos Autosupply n' More,236.25,L8328
131,01/11/2014,Hippokampos,69.8,L6417
132,01/11/2014,Katerina�s Caf�,94.68,L9018
133,01/12/2014,Ouzeri Elian,98.45,L4034
134,01/12/2014,Hippokampos,29.2,L6417
135,01/12/2014,Guy's Gyros,30.47,L8328
136,01/12/2014,Kronos Mart,147.3,L4034
137,01/12/2014,General Grocer,159.3,L6417
138,01/12/2014,Katerina�s Caf�,40.94,L4034
139,01/12/2014,Frydos Autosupply n' More,88.93,L2247
140,01/12/2014,Katerina�s Caf�,39.3,L8328
141,01/12/2014,Katerina�s Caf�,16.34,L6110
142,01/12/2014,Katerina�s Caf�,40.25,L9406
143,01/12/2014,Frydos Autosupply n' More,161.96,L2343
144,01/13/2014,Brew've Been Served,9.53,L9406
145,01/13/2014,Hallowed Grounds,6.32,L6267
146,01/13/2014,Brew've Been Served,13.37,L6110
147,01/13/2014,Coffee Cameleon,17.49,L9018
148,01/13/2014,Coffee Shack,4.09,L6417
149,01/13/2014,Hallowed Grounds,15.96,L1107
150,01/13/2014,Brew've Been Served,19.89,L2343
151,01/13/2014,Katerina�s Caf�,38.98,L9018
152,01/13/2014,Hippokampos,14.04,L4034
153,01/13/2014,Guy's Gyros,21.03,L6110
154,01/13/2014,Kalami Kafenion,20.33,L2247
155,01/13/2014,Gelatogalore,36.24,L2343
156,01/13/2014,Guy's Gyros,38.07,L6417
157,01/13/2014,Gelatogalore,37.17,L1107
158,01/13/2014,Hippokampos,26.96,L9406
159,01/13/2014,Guy's Gyros,36.87,L8328
160,01/13/2014,Frydos Autosupply n' More,188.57,L8328
161,01/13/2014,Frydos Autosupply n' More,64.6,L6110
162,01/13/2014,Ouzeri Elian,21.83,L1107
163,01/13/2014,Katerina�s Caf�,33.57,L4034
164,01/13/2014,Guy's Gyros,19.77,L2247
165,01/13/2014,Hippokampos,32.29,L6417
166,01/13/2014,Frydos Autosupply n' More,202.05,L9018
167,01/14/2014,Brew've Been Served,14.67,L2247
168,01/14/2014,Hallowed Grounds,16.67,L8328
169,01/14/2014,Brew've Been Served,14.04,L9406
170,01/14/2014,Brew've Been Served,9.53,L2343
171,01/14/2014,Coffee Cameleon,11.67,L9018
172,01/14/2014,Hallowed Grounds,10.65,L1107
173,01/14/2014,Brew've Been Served,16.39,L4034
174,01/14/2014,Coffee Shack,3.63,L6417
175,01/14/2014,Hallowed Grounds,6.16,L6267
176,01/14/2014,Brew've Been Served,11.53,L6110
177,01/14/2014,Abila Zacharo,31.09,L6110
178,01/14/2014,Kalami Kafenion,33.13,L4034
179,01/14/2014,Katerina�s Caf�,11.26,L9018
180,01/14/2014,Katerina�s Caf�,31.69,L6267
181,01/14/2014,Ouzeri Elian,33.67,L1107
182,01/14/2014,Kalami Kafenion,27.65,L9406
183,01/14/2014,Gelatogalore,35.97,L2247
184,01/14/2014,Ouzeri Elian,19.7,L6417
185,01/14/2014,Gelatogalore,22.03,L8328
186,01/14/2014,Hippokampos,16.73,L2343
187,01/14/2014,Guy's Gyros,35.12,L2247
188,01/14/2014,Katerina�s Caf�,31.94,L4034
189,01/14/2014,Katerina�s Caf�,26.61,L2343
190,01/14/2014,Ouzeri Elian,20.95,L1107
191,01/14/2014,Katerina�s Caf�,25.4,L6110
192,01/14/2014,Katerina�s Caf�,28.05,L6267
193,01/14/2014,Frydos Autosupply n' More,49.21,L9406
194,01/15/2014,Hallowed Grounds,18.69,L6267
195,01/15/2014,Brew've Been Served,3.14,L9406
196,01/15/2014,Brew've Been Served,8.42,L2247
197,01/15/2014,Brew've Been Served,5.75,L6110
198,01/15/2014,Coffee Shack,18.17,L6417
199,01/15/2014,Coffee Cameleon,16.31,L9018
200,01/15/2014,Hallowed Grounds,14.39,L1107
201,01/15/2014,Brew've Been Served,3.47,L2343
202,01/15/2014,Katerina�s Caf�,28.56,L9018
203,01/15/2014,Kalami Kafenion,38.5,L4034
204,01/15/2014,Ouzeri Elian,25.7,L2247
205,01/15/2014,Kalami Kafenion,37.15,L6110
